Neighborhood,area,population,avg household size,avg number of cars apts,avg number of cars houses,males,med age females,med age males,med household income,med rent,pct born in another us state,pct born in state,pct families with children,pct family household,pct foreign born residents,pct married couple,pct native residents born outside us,pct never married females > 15,pct never married males > 15,pct not speak English well,pct single mother,pct units mortgage,Park,Pool,Trail,Pizza Place,Convenience Store,cluster,map_cluster,avg number of cars
"Northwyck, Raleigh, NC",0.02,33,1.9,0.4,1.7,14.0,62.8,45.3,51481.0,2295.0,38.7,47.6,40.0,19.4,12.7,35.7,1.0,7.5,14.3,3.2,7.2,80.0,0.0,0.0,0.0,0.2222222222222222,0.0,9,17.0,0.4
"Nottingham Woods, Raleigh, NC",0.022000000000000002,62,2.5,1.3,2.0,34.0,48.9,34.3,35000.0,769.0,24.2,67.6,3.8,41.6,7.6,26.7,0.5,16.6,20.7,1.6,34.4,90.7,0.0,0.0,0.0,0.0,1.0,5,,1.3
"Nowell Pointe, Raleigh, NC",0.016,12,2.1,1.5,2.1,6.0,30.9,28.7,62857.0,905.0,44.5,42.4,39.9,32.2,11.1,27.5,2.0,25.1,29.7,0.0,5.5,75.6,0.0,0.3333333333333333,0.0,0.0,0.0,10,18.0,1.5
"Nowell Ridge, Raleigh, NC",0.012,9,2.1,1.5,2.1,5.0,30.9,28.7,62857.0,905.0,44.5,42.4,40.6,32.2,11.1,27.5,2.0,25.1,29.7,0.0,5.6,75.6,0.0,0.3333333333333333,0.0,0.0,0.0,10,18.0,1.5
"Oak Park, Raleigh, NC",0.34,32,0.1,1.5,2.2,15.0,1.5,1.5,4645.0,45.0,46.3,42.9,35.4,47.5,10.3,54.1,0.6,14.4,15.5,0.0,3.1,66.9,0.0,0.3333333333333333,0.0,0.0,0.0,3,11.0,1.5
"Oakview, Raleigh, NC",0.008,17,2.5,1.0,2.1,8.0,40.9,44.1,68036.0,698.0,30.7,45.0,27.9,50.1,22.7,55.5,1.6,15.3,19.2,0.0,3.3,56.1,0.25,0.0,0.0,0.0,0.0,15,6.0,1.0
"Oakwood, Raleigh, NC",0.27699999999999997,1540,5.9,0.8,1.7,735.0,28.5,30.9,37429.0,587.0,34.4,62.6,20.8,38.0,2.1,28.2,0.9,25.4,23.9,0.3,25.4,80.2,0.0,0.0,0.0,0.05263157894736842,0.0,5,,0.8
"Oberlin Village, Raleigh, NC",0.243,1337,2.1,1.5,1.9,507.0,30.4,32.3,68549.0,880.0,41.7,51.1,20.1,43.6,6.5,33.8,0.8,33.1,17.0,0.2,49.5,80.4,0.09090909090909093,0.0,0.0,0.09090909090909093,0.0,15,6.0,1.5
"Old English Downs, Raleigh, NC",0.033,72,2.1,1.2,2.2,36.0,59.9,57.1,99318.0,872.0,54.2,39.7,47.1,34.8,5.2,72.5,0.9,3.2,5.5,0.0,14.3,73.4,0.0,0.0,0.4,0.0,0.0,19,4.0,1.2
"Old Well at Summerfield, Raleigh, NC",0.011000000000000001,17,2.2,1.4,1.8,7.0,40.9,40.8,55078.0,861.0,44.4,45.0,26.9,32.6,10.2,29.9,0.4,22.9,16.6,0.0,5.5,78.1,0.0,0.5,0.0,0.0,0.0,0,12.0,1.4
"Olde Raleigh, Raleigh, NC",0.215,82,2.5,1.5,2.2,38.0,6.1,6.6,16443.0,219.0,46.3,42.9,34.9,47.3,10.3,53.8,0.6,14.5,15.5,0.5,3.2,66.8,0.0,1.0,0.0,0.0,0.0,17,0.0,1.5
"Olde Towne, Raleigh, NC",0.003,8,2.3,1.5,2.2,4.0,39.0,41.1,123293.0,1207.0,46.3,42.9,37.7,47.5,10.3,54.1,0.6,14.4,15.5,0.0,3.3,66.9,0.0,0.5,0.0,0.0,0.0,6,8.0,1.5
"Oxford Park, Raleigh, NC",0.08800000000000001,434,2.3,1.6,2.0,215.0,42.8,40.2,95193.0,811.0,37.8,57.2,38.8,59.6,3.8,65.7,1.2,10.9,10.6,0.3,2.8,86.8,0.5,0.0,0.0,0.0,0.0,2,7.0,1.6
"Pace Street, Raleigh, NC",0.003,7,2.5,1.6,1.7,3.0,40.5,39.8,50081.0,745.0,37.6,55.3,18.6,51.0,5.9,32.0,1.2,8.4,18.4,0.0,12.4,80.4,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,9,17.0,1.6
"Parker Townhomes, Raleigh, NC",0.002,7,1.9,1.4,1.5,3.0,47.3,38.1,57803.0,908.0,38.1,56.9,18.5,39.6,3.8,32.8,1.2,14.7,9.9,0.0,15.8,75.6,0.25,0.0,0.0,0.0,0.0,0,12.0,1.4
"Parliament Pointe at Greystone, Raleigh, NC",0.016,38,2.2,2.0,1.8,19.0,37.3,34.4,76516.0,740.0,54.2,39.7,33.2,49.9,5.2,44.3,0.9,13.0,20.1,0.0,12.7,76.3,0.0,0.0,0.0,0.0,0.0,4,13.0,2.0
"Peartree Lane, Raleigh, NC",0.006,10,2.6,1.2,2.8,5.0,26.8,27.2,28650.0,665.0,20.4,57.5,11.0,54.1,21.1,16.6,1.0,28.1,29.8,0.0,24.4,37.5,0.0,0.0,0.0,0.0,0.0,13,9.0,1.2
"Pecan Townes, Raleigh, NC",0.013000000000000001,23,1.9,0.4,1.7,9.0,62.8,45.3,51481.0,2295.0,38.7,47.6,39.4,19.4,12.7,35.7,1.0,7.5,14.3,0.0,7.1,80.0,0.0,0.0,0.0,0.0,0.13333333333333333,9,17.0,0.4
"Pepperdyne, Raleigh, NC",0.035,13,0.6,1.6,1.7,8.0,4.0,4.3,5664.0,121.0,27.1,36.2,6.3,60.3,35.8,17.2,0.9,24.5,31.0,25.0,14.6,87.3,0.5,0.0,0.0,0.0,0.0,3,11.0,1.6
"Peyton Hall, Raleigh, NC",0.003,1,1.0,1.6462395543175488,259.8,0.5,0.0,0.0,53929.0,895.0,1.8,10.9,24.9,31.4,86.6,22.6,1.7,42.0,45.8,1.3,0.0,5.5,0.0,0.0,0.0,0.5,0.0,0,12.0,1.6462395543175488
"Pine Ridge, Raleigh, NC",0.031,90,3.6,1.6,1.7,55.0,23.5,25.4,33648.0,717.0,27.1,36.2,6.0,60.3,35.8,17.2,0.9,24.5,31.0,25.6,13.9,87.3,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,5,,1.6
"Pinecrest, Raleigh, NC",0.065,169,4.2,1.0,2.0,82.0,58.3,51.1,68083.0,1021.0,29.8,48.2,25.9,49.1,20.6,53.4,1.4,15.9,19.7,2.4,4.6,57.0,0.0,0.0,0.5,0.0,0.0,15,6.0,1.0
"Pinecrest, Raleigh, NC",0.065,169,4.2,1.0,2.0,82.0,58.3,51.1,68083.0,1021.0,29.8,48.2,25.9,49.1,20.6,53.4,1.4,15.9,19.7,2.4,4.6,57.0,0.0,0.0,0.5,0.0,0.0,15,6.0,1.0
"Pinecrest, Raleigh, NC",0.065,169,4.2,1.0,2.0,82.0,58.3,51.1,68083.0,1021.0,29.8,48.2,25.9,49.1,20.6,53.4,1.4,15.9,19.7,2.4,4.6,57.0,0.0,0.0,0.5,0.0,0.0,15,6.0,1.0
"Pineview, Raleigh, NC",0.051,86,2.8,1.8,2.0,45.0,32.1,28.8,72538.0,777.0,37.0,39.4,23.1,47.3,21.8,52.3,1.8,14.1,23.6,3.7,8.7,75.5,0.0,0.0,0.0,0.0,0.0,15,6.0,1.8
"Plantation Road, Raleigh, NC",0.001,1,1.0,1.6462395543175488,259.8,0.5,0.0,0.0,52589.0,834.0,1.9,22.7,16.8,16.7,81.7,30.4,1.6,30.7,45.0,1.6,0.0,11.3,0.0,0.0,0.0,0.07692307692307693,0.0,0,12.0,1.6462395543175488
"Plymouth Court, Raleigh, NC",0.006,19,2.1,1.5,1.6,9.0,37.2,35.8,54432.0,774.0,25.3,67.5,31.1,38.4,6.7,30.0,0.5,25.9,16.5,0.0,14.1,56.3,1.0,0.0,0.0,0.0,0.0,0,12.0,1.5
"Ponderosa, Raleigh, NC",0.011000000000000001,161,2.4,1.2,2.3,74.0,47.9,49.7,81060.0,969.0,46.2,43.3,34.5,40.0,10.1,40.6,0.4,14.9,10.0,0.0,13.2,69.9,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,16,2.0,1.2
"Proctor, Raleigh, NC",0.001,1,1.0,1.6462395543175488,259.8,0.5,0.0,0.0,52589.0,834.0,1.9,22.7,16.8,16.7,81.7,30.4,1.6,30.7,45.0,1.6,0.0,11.3,0.0,0.0,0.0,0.08695652173913042,0.043478260869565216,0,12.0,1.6462395543175488
"Pullen Park Terrace, Raleigh, NC",0.01,17,2.0,1.1,2.1,9.0,29.7,31.2,46583.0,614.0,36.9,52.7,17.3,23.1,10.1,14.0,0.3,23.7,31.1,0.0,9.0,37.6,0.25,0.0,0.0,0.0,0.0,8,15.0,1.1
"Quail Forest, Raleigh, NC",0.006,10,1.9,0.4,1.7,4.0,62.8,45.3,51481.0,2295.0,38.7,47.6,41.4,19.4,12.7,35.7,1.0,7.5,14.3,0.0,7.4,80.0,0.0,0.0,0.0,0.0,0.125,9,17.0,0.4
"Quail Hollow, Raleigh, NC",0.257,379,2.4,1.7,1.9,198.0,40.9,36.6,63244.0,932.0,33.1,45.7,21.9,49.2,19.5,39.4,1.6,14.9,26.1,2.8,9.2,78.2,0.0,0.0,0.0,0.25,0.0,10,18.0,1.7
"Quail Meadows, Raleigh, NC",0.075,304,2.2,1.4,1.9,122.0,37.9,42.5,60913.0,976.0,42.6,43.0,30.3,47.5,11.6,44.0,2.7,19.7,15.9,0.0,13.0,72.0,0.0,0.0,0.0,0.07692307692307693,0.0,10,18.0,1.4
"Quail Pointe, Raleigh, NC",0.006999999999999999,27,2.6,2.0,1.8,14.0,46.2,39.1,70461.0,1186.0,46.3,49.2,36.1,50.6,2.7,61.5,1.8,9.6,14.3,0.0,3.6,74.2,0.0,0.5,0.0,0.0,0.0,15,6.0,2.0
"Quail Ridge, Raleigh, NC",0.016,27,1.9,0.4,1.7,11.0,62.8,45.3,51481.0,2295.0,38.7,47.6,39.3,19.4,12.7,35.7,1.0,7.5,14.3,0.0,7.1,80.0,0.0,0.5,0.0,0.0,0.0,9,17.0,0.4
"Quarry Pointe, Raleigh, NC",0.154,55,2.8,1.3,2.5,24.0,38.2,42.1,51613.0,704.0,27.1,64.5,32.1,57.8,7.8,49.2,0.6,14.7,15.5,0.0,4.1,88.4,0.0,0.0,0.0,0.0,0.0,9,17.0,1.3
"Ramblestone, Raleigh, NC",0.008,9,2.4,1.6,2.2,4.0,49.3,51.7,99444.0,1486.0,30.1,65.8,38.4,41.4,3.4,65.0,0.6,12.6,13.3,0.0,5.7,56.7,0.0,0.0,0.0,0.027027027027027032,0.0,19,4.0,1.6
"Ramblewood, Raleigh, NC",0.051,23,1.7,1.6,2.2,11.0,34.3,36.0,69157.0,1033.0,30.1,65.8,36.9,41.4,3.4,65.0,0.6,12.6,13.3,0.0,5.5,56.7,0.0,0.0,0.0,0.0,0.0,15,6.0,1.6
"Renaissance at Valley Stream, Raleigh, NC",0.006,1,2.3,1.1,1.6,0.0,37.8,36.2,54200.0,795.0,39.7,36.8,49.2,59.3,21.5,51.8,2.0,19.9,9.2,0.0,36.1,81.9,0.0,0.0,0.0,0.0,0.0,0,12.0,1.1
"Ridgecrest, Raleigh, NC",0.015,46,2.4,1.8,2.0,24.0,43.5,37.1,90344.0,810.0,37.8,56.6,35.7,44.3,4.7,43.0,1.0,16.9,20.9,0.0,6.8,62.0,0.0,0.0,0.0,0.16666666666666666,0.0,2,7.0,1.8
"Ridgecrest, Raleigh, NC",0.015,46,2.4,1.8,2.0,24.0,43.5,37.1,90344.0,810.0,37.8,56.6,35.7,44.3,4.7,43.0,1.0,16.9,20.9,0.0,6.8,62.0,0.0,0.0,0.0,0.16666666666666666,0.0,2,7.0,1.8
"Ridgeway, Raleigh, NC",0.008,84,2.7,1.6,2.1,44.0,47.0,42.0,97870.0,872.0,39.6,52.5,39.1,51.8,6.8,59.7,1.1,12.9,17.9,0.0,1.5,62.8,0.0,0.0,0.0,0.0,0.0,19,4.0,1.6
"Ridgeway, Raleigh, NC",0.008,84,2.7,1.6,2.1,44.0,47.0,42.0,97870.0,872.0,39.6,52.5,39.1,51.8,6.8,59.7,1.1,12.9,17.9,0.0,1.5,62.8,0.0,0.0,0.0,0.0,0.0,19,4.0,1.6
"Ridgewood, Raleigh, NC",0.127,394,2.5,1.7,2.1,204.0,42.2,33.7,86354.0,754.0,39.6,52.2,37.6,48.2,7.2,57.1,1.0,12.9,19.7,0.8,1.7,59.6,0.0,0.0,0.0,0.0,0.0,16,2.0,1.7
"River Landings, Raleigh, NC",0.076,27,2.3,1.1,1.6,11.0,37.8,36.2,54200.0,795.0,39.7,36.8,25.5,59.3,21.5,51.8,2.0,19.9,9.2,0.0,18.7,81.9,0.25,0.0,0.25,0.0,0.0,0,12.0,1.1
"Riverbrooke, Raleigh, NC",0.16,57,2.8,1.3,2.5,25.0,38.2,42.1,51613.0,704.0,27.1,64.5,32.3,57.8,7.8,49.2,0.6,14.7,15.5,0.0,4.1,88.4,0.0,0.0,0.0,0.0,0.0,9,17.0,1.3
"Riverview, Raleigh, NC",0.43,838,2.6,1.3,2.0,436.0,41.8,38.3,48750.0,651.0,23.9,53.7,15.0,42.1,19.3,41.8,3.1,19.8,17.7,8.4,1.2,73.9,0.0,0.0,0.0,0.0,0.25,9,17.0,1.3
"Roanoke Park, Raleigh, NC",0.06,167,2.2,1.6,1.8,86.0,39.4,35.5,84447.0,772.0,38.1,56.9,38.2,46.1,3.8,42.7,1.2,15.8,23.4,0.6,12.2,78.4,0.0,0.0,0.0,0.0,0.0,16,2.0,1.6
"Rock Cliff, Raleigh, NC",0.023,31,2.5,2.6,4.7,14.0,44.7,51.4,188347.0,1125.0,32.7,62.0,38.7,55.6,3.2,74.7,2.2,11.1,7.0,0.0,6.0,71.5,0.0,0.0,0.0,0.0,0.0,18,10.0,2.6
"Rosemont Garden, Raleigh, NC",0.146,263,3.0,1.1,1.6,140.0,33.8,27.4,29231.0,728.0,23.9,66.7,14.5,34.9,8.8,19.2,0.5,24.8,25.6,7.7,14.0,79.3,0.0,0.0,0.0,0.0,0.0,13,9.0,1.1
"Royal Pines, Raleigh, NC",0.006999999999999999,22,2.6,0.7,1.6,9.0,33.6,26.8,25982.0,610.0,28.8,64.2,5.4,36.5,6.4,14.4,0.5,20.4,27.4,0.0,33.4,67.5,0.0,0.0,0.0,0.0,0.0,13,9.0,0.7
"Sagewood, Raleigh, NC",0.031,50,2.2,1.4,1.8,22.0,40.9,40.8,55078.0,861.0,44.4,45.0,26.5,32.6,10.2,29.9,0.4,22.9,16.6,0.0,5.4,78.1,0.0,0.0,0.0,1.0,0.0,0,12.0,1.4
"Sandy Chase, Raleigh, NC",0.08199999999999999,76,2.6,1.2,2.1,32.0,42.3,44.4,110083.0,1031.0,53.2,39.1,32.8,57.3,7.3,68.1,0.5,7.6,6.4,0.0,5.2,78.6,0.0,0.0,0.0,0.0,0.0,14,16.0,1.2
"Sasser Homes, Raleigh, NC",0.002,3,1.9,1.5,1.6,2.0,40.6,31.7,69375.0,757.0,38.1,56.9,29.1,36.2,3.8,25.7,1.2,19.5,32.6,0.0,39.0,70.9,0.0,0.0,0.0,0.06666666666666668,0.06666666666666668,15,6.0,1.5
"Scarsdale, Raleigh, NC",0.037000000000000005,54,1.6,0.8,1.6,27.0,54.9,36.9,81406.0,751.0,42.6,43.0,27.2,32.9,11.6,31.2,2.7,9.2,19.4,0.0,7.1,57.4,0.0,0.0,0.0,0.0,0.0,16,2.0,0.8
"Sedgefield, Raleigh, NC",0.055,1302,2.4,1.3,2.4,663.0,44.1,44.6,65810.0,662.0,29.0,57.3,32.6,38.6,12.7,53.6,1.0,13.6,17.3,2.5,18.7,72.4,0.0,1.0,0.0,0.0,0.0,10,18.0,1.3
"Seminary Lane Townhomes, Raleigh, NC",0.005,2,2.2,4.1,1.7,1.0,52.4,41.7,49125.0,678.0,22.5,66.1,48.4,32.8,10.7,38.4,0.8,13.2,25.1,0.0,78.2,85.3,0.0,0.0,0.0,0.0,0.0,9,17.0,4.1
"Sherwood Forest, Raleigh, NC",0.083,238,2.5,1.3,2.0,130.0,48.9,34.3,35000.0,769.0,24.2,67.6,3.8,41.6,7.6,26.7,0.5,16.6,20.7,3.3,34.2,90.7,0.0,0.0,0.0,0.0,0.0,5,,1.3
"Six Forks, Raleigh, NC",0.281,520,2.5,1.2,2.2,264.0,59.1,57.4,90701.0,1008.0,53.9,39.8,46.4,34.7,5.3,71.7,0.9,3.5,5.7,0.3,4.4,73.5,0.0,0.0,0.0,0.030303030303030307,0.0,2,7.0,1.2
"Sloans Garden Lane, Raleigh, NC",0.001,1,1.0,1.6462395543175488,259.8,0.5,0.0,0.0,81406.0,751.0,1.6,11.6,9.2,11.9,57.4,19.4,0.7,42.6,43.0,2.7,0.0,19.0,0.0,0.0,0.0,0.0,0.0,16,2.0,1.6462395543175488
"Somerset Place, Raleigh, NC",0.061,90,2.5,1.8,2.2,47.0,37.5,32.9,74803.0,928.0,34.4,38.8,39.6,63.2,26.8,60.8,0.0,8.8,17.3,16.3,19.7,90.6,0.0,0.3333333333333333,0.0,0.0,0.0,4,13.0,1.8
"South Park, Raleigh, NC",0.318,1566,2.7,0.9,1.4,881.0,30.3,34.2,20570.0,545.0,30.1,63.2,6.5,44.5,6.2,15.2,0.5,27.4,35.9,2.9,20.8,41.2,0.5,0.0,0.0,0.0,0.5,17,0.0,0.9
"South Six Forks, Raleigh, NC",0.084,68,1.7,1.2,2.0,31.0,44.7,43.6,50573.0,762.0,58.9,36.7,20.6,40.2,2.8,38.3,1.6,20.3,14.2,0.0,39.9,81.5,0.0,0.0,0.4,0.0,0.0,9,17.0,1.2
"Southall, Raleigh, NC",0.184,113,2.3,1.7,1.8,53.0,40.8,36.0,53929.0,895.0,42.0,45.8,24.7,37.7,10.9,34.1,1.3,24.9,22.6,2.8,18.9,86.6,0.0,0.0,0.0,0.0,0.0,0,12.0,1.7
"Spring Hill, Raleigh, NC",0.006,7,2.4,1.6,2.2,3.0,49.3,51.7,99444.0,1486.0,30.1,65.8,39.5,41.4,3.4,65.0,0.6,12.6,13.3,0.0,5.9,56.7,0.0,0.0,0.0,0.0,0.0,19,4.0,1.6
"Spring Pines, Raleigh, NC",0.043,63,2.5,1.8,2.2,33.0,37.5,32.9,74803.0,928.0,34.4,38.8,39.7,63.2,26.8,60.8,0.0,8.8,17.3,16.1,19.8,90.6,0.0,0.0,0.0,0.0,0.0,4,13.0,1.8
"Spring Valley, Raleigh, NC",0.053,64,2.4,1.6,2.2,30.0,49.3,51.7,99444.0,1486.0,30.1,65.8,36.8,41.4,3.4,65.0,0.6,12.6,13.3,0.0,5.5,56.7,0.0,0.0,0.0,0.0,0.0,19,4.0,1.6
"Springburg, Raleigh, NC",0.032,46,2.5,1.8,2.2,24.0,37.5,32.9,74803.0,928.0,34.4,38.8,40.2,63.2,26.8,60.8,0.0,8.8,17.3,14.6,20.0,90.6,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,4,13.0,1.8
"Springstone, Raleigh, NC",0.017,21,2.4,1.2,2.2,8.0,40.1,45.4,78250.0,846.0,54.3,40.8,21.9,62.3,1.7,52.7,3.2,19.8,6.4,0.0,11.1,81.6,0.0,0.0,0.0,0.0,0.0,4,13.0,1.2
"Stablegate, Raleigh, NC",0.004,3,1.7,1.6,1.6,1.0,29.0,28.1,60271.0,888.0,36.6,40.3,41.6,26.6,21.5,25.2,1.6,26.9,28.5,0.0,14.9,86.6,0.0,0.0,0.0,0.0,0.1,10,18.0,1.6
"Stafford Townhomes, Raleigh, NC",0.026000000000000002,37,1.6,0.7,1.6,18.0,54.9,36.9,81406.0,751.0,42.6,43.0,27.3,32.9,11.6,31.2,2.7,9.2,19.4,0.0,7.1,57.4,0.16666666666666666,0.0,0.0,0.0,0.0,16,2.0,0.7
"Starview, Raleigh, NC",0.031,70,2.6,1.8,2.1,36.0,53.1,44.2,147857.0,2081.0,38.2,56.0,37.7,50.1,5.5,67.8,0.3,8.0,9.3,0.0,1.6,56.8,0.0,0.0,0.0,0.0,0.0,1,1.0,1.8
"State Street, Raleigh, NC",0.004,16,2.8,0.8,1.8,9.0,37.0,32.5,18021.0,565.0,24.1,67.3,10.0,54.2,7.9,22.4,0.8,23.2,32.5,0.0,24.0,46.3,0.0,0.0,0.0,0.3333333333333333,0.0,17,0.0,0.8
"Stillwater, Raleigh, NC",0.004,5,2.4,1.3,2.5,2.0,29.3,32.6,46923.0,672.0,39.7,52.0,43.3,55.3,7.1,54.6,1.1,16.4,18.9,0.0,1.1,62.2,0.0,0.0,0.0,0.0,0.0,8,15.0,1.3
"Stillwood, Raleigh, NC",0.07,43,2.3,1.7,1.8,20.0,40.8,36.0,53929.0,895.0,42.0,45.8,24.9,37.7,10.9,34.1,1.3,24.9,22.6,0.0,19.0,86.6,0.0,0.0,0.0,0.0,0.0,0,12.0,1.7
"Stone Quarter Greystone, Raleigh, NC",0.047,115,2.2,2.0,1.8,60.0,37.3,34.4,76516.0,740.0,54.2,39.7,33.4,49.9,5.2,44.3,0.9,13.0,20.1,0.9,12.8,76.3,0.0,0.06666666666666668,0.0,0.06666666666666668,0.0,4,13.0,2.0
"Stonehaven, Raleigh, NC",0.01,12,2.4,1.2,2.2,5.0,40.1,45.4,78250.0,846.0,54.3,40.8,23.1,62.3,1.7,52.7,3.2,19.8,6.4,0.0,11.7,81.6,0.0,0.0,0.0,0.0,0.0,4,13.0,1.2
"Stowecroft, Raleigh, NC",0.08199999999999999,22,2.7,1.1,1.6,9.0,45.1,43.2,64691.0,949.0,39.7,36.8,25.9,59.3,21.5,51.8,2.0,19.9,9.2,0.0,19.0,81.9,0.0,0.0,0.0,0.0,0.0,10,18.0,1.1
"Stratford Court, Raleigh, NC",0.011000000000000001,13,2.4,1.6,2.2,6.0,49.3,51.7,99444.0,1486.0,30.1,65.8,37.3,41.4,3.4,65.0,0.6,12.6,13.3,0.0,5.5,56.7,0.0,0.0,0.0,0.0,0.0,19,4.0,1.6
"Stratford Park, Raleigh, NC",0.061,109,3.6,1.0,1.6,58.0,42.2,27.7,29928.0,737.0,24.2,67.6,15.0,32.1,7.6,19.6,0.5,24.4,25.2,5.8,13.1,79.3,0.0,0.0,0.0,0.0,0.0,13,9.0,1.0
"Stratton Park, Raleigh, NC",0.012,28,2.7,2.5,2.2,14.0,43.1,37.8,113750.0,982.0,36.9,54.2,32.5,53.0,6.7,68.8,2.3,9.7,11.5,0.0,4.2,69.2,0.0,0.25,0.0,0.0,0.0,14,16.0,2.5
"Sulgrave Manor, Raleigh, NC",0.003,7,2.6,1.8,2.1,3.0,53.1,44.2,147857.0,2081.0,38.2,56.0,38.1,50.1,5.5,67.8,0.3,8.0,9.3,0.0,1.6,56.8,0.0,0.0,0.0,0.0,0.0,1,1.0,1.8
